Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Date,Sector
0.024000000208616257,0.024000000208616257,0.024000000208616257,0.024000000208616257,429998,0.0,0.0,G11,2023-11-23 00:00:00+11:00,Materials
0.024000000208616257,0.024000000208616257,0.024000000208616257,0.024000000208616257,27869,0.0,0.0,G11,2023-11-27 00:00:00+11:00,Materials
0.023000000044703484,0.02500000037252903,0.023000000044703484,0.02500000037252903,594321,0.0,0.0,G11,2023-11-28 00:00:00+11:00,Materials
0.02500000037252903,0.02500000037252903,0.02500000037252903,0.02500000037252903,321347,0.0,0.0,G11,2023-11-30 00:00:00+11:00,Materials
0.027000000700354576,0.027000000700354576,0.023000000044703484,0.023000000044703484,482300,0.0,0.0,G11,2023-12-01 00:00:00+11:00,Materials
0.023000000044703484,0.023000000044703484,0.02199999988079071,0.02199999988079071,629121,0.0,0.0,G11,2023-12-07 00:00:00+11:00,Materials
0.02199999988079071,0.02199999988079071,0.020999999716877937,0.020999999716877937,1136102,0.0,0.0,G11,2023-12-12 00:00:00+11:00,Materials
0.02199999988079071,0.023000000044703484,0.02199999988079071,0.023000000044703484,902581,0.0,0.0,G11,2023-12-13 00:00:00+11:00,Materials
0.027000000700354576,0.028999999165534973,0.027000000700354576,0.027000000700354576,2839915,0.0,0.0,G11,2023-12-15 00:00:00+11:00,Materials
0.026000000536441803,0.026000000536441803,0.02500000037252903,0.026000000536441803,516641,0.0,0.0,G11,2023-12-18 00:00:00+11:00,Materials
0.026000000536441803,0.026000000536441803,0.02500000037252903,0.026000000536441803,1446995,0.0,0.0,G11,2023-12-19 00:00:00+11:00,Materials
0.028999999165534973,0.028999999165534973,0.028999999165534973,0.028999999165534973,135065,0.0,0.0,G11,2023-12-20 00:00:00+11:00,Materials
0.02800000086426735,0.02800000086426735,0.02800000086426735,0.02800000086426735,392411,0.0,0.0,G11,2023-12-22 00:00:00+11:00,Materials
0.02800000086426735,0.029999999329447746,0.02800000086426735,0.029999999329447746,250000,0.0,0.0,G11,2023-12-27 00:00:00+11:00,Materials
0.02800000086426735,0.02800000086426735,0.02800000086426735,0.02800000086426735,22000,0.0,0.0,G11,2023-12-29 00:00:00+11:00,Materials
0.02800000086426735,0.02800000086426735,0.02800000086426735,0.02800000086426735,168896,0.0,0.0,G11,2024-01-02 00:00:00+11:00,Materials
0.02800000086426735,0.02800000086426735,0.02800000086426735,0.02800000086426735,46078,0.0,0.0,G11,2024-01-03 00:00:00+11:00,Materials
0.02800000086426735,0.029999999329447746,0.02800000086426735,0.029999999329447746,720257,0.0,0.0,G11,2024-01-04 00:00:00+11:00,Materials
0.027000000700354576,0.028999999165534973,0.027000000700354576,0.028999999165534973,28000,0.0,0.0,G11,2024-01-05 00:00:00+11:00,Materials
0.028999999165534973,0.028999999165534973,0.028999999165534973,0.028999999165534973,34054,0.0,0.0,G11,2024-01-08 00:00:00+11:00,Materials
0.028999999165534973,0.028999999165534973,0.028999999165534973,0.028999999165534973,100000,0.0,0.0,G11,2024-01-09 00:00:00+11:00,Materials
0.028999999165534973,0.028999999165534973,0.02800000086426735,0.02800000086426735,124830,0.0,0.0,G11,2024-01-11 00:00:00+11:00,Materials
0.02800000086426735,0.02800000086426735,0.027000000700354576,0.027000000700354576,338920,0.0,0.0,G11,2024-01-12 00:00:00+11:00,Materials
0.027000000700354576,0.027000000700354576,0.027000000700354576,0.027000000700354576,225171,0.0,0.0,G11,2024-01-15 00:00:00+11:00,Materials
0.027000000700354576,0.027000000700354576,0.026000000536441803,0.026000000536441803,121212,0.0,0.0,G11,2024-01-16 00:00:00+11:00,Materials
0.026000000536441803,0.027000000700354576,0.026000000536441803,0.027000000700354576,15500,0.0,0.0,G11,2024-01-17 00:00:00+11:00,Materials
0.027000000700354576,0.03099999949336052,0.027000000700354576,0.029999999329447746,2162291,0.0,0.0,G11,2024-01-22 00:00:00+11:00,Materials
