Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Date,Sector,Returns,Log_Returns,Price_Change,Price_Change_Pct,MA_5,MA_Ratio_5,MA_10,MA_Ratio_10,MA_20,MA_Ratio_20,MA_50,MA_Ratio_50,MA_100,MA_Ratio_100,MA_200,MA_Ratio_200,Volatility_5,Volatility_Annualized_5,Volatility_10,Volatility_Annualized_10,Volatility_20,Volatility_Annualized_20,Volatility_50,Volatility_Annualized_50,RSI_7,RSI_14,RSI_21,MACD,MACD_Signal,MACD_Histogram,BB_Upper_10,BB_Lower_10,BB_Position_10,BB_Upper_20,BB_Lower_20,BB_Position_20,BB_Upper_50,BB_Lower_50,BB_Position_50,Volume_MA_5,Volume_MA_20,Volume_Ratio_5,Volume_Ratio_20,Momentum_5,Momentum_10,Momentum_20,Momentum_50,ROC_5,ROC_10,ROC_20,ROC_50,Stoch_K_14,Stoch_D_14,Stoch_K_21,Stoch_D_21,Williams_R_14,Williams_R_21,ATR_14,ATR_21,CCI_14,CCI_21,MFI_14,MFI_21,PSAR,Future_Return,Target,Sector_Encoded,Target_Encoded
0.5236510604074545,0.5181536275076563,0.48446545225747806,0.45914383634278977,0.07457423653917249,0.0,0.0,PPM,2022-03-07 00:00:00+11:00,Financial Services,0.36155975133416896,0.3963021023655776,0.15154923811920462,0.16211216534069606,0.5287340445034077,0.4832143561291531,0.5000027080815419,0.5189482895056792,0.5325930874382621,0.46813432859319093,0.8224010722206714,0.438036323172991,0.9999999999999996,0.32326535749424523,1.0,0.24580785221092438,0.12092215745138585,0.12092215745138583,0.379338338921807,0.379338338921807,0.2440184885688204,0.24401848856882033,0.2250112681990381,0.22501126819903805,0.40909100573875584,0.2975342116190134,0.26606889787566756,0.45440915424371087,0.4121717322510745,0.5574084601584162,0.47802231920330485,0.5579549772680621,0.3218553057202605,0.5350088807655882,0.5880691920255753,0.3115238291831889,0.6574947478690467,0.9855438194265476,0.24473243178236082,0.19523071511586568,0.5928313073116389,0.3161229727502514,0.09253723456350237,0.47162774593290197,0.5214635573248237,0.30058240936199176,0.40012671558347235,0.4716277459329019,0.5214635573248236,0.30058240936199176,0.4001267155834724,0.20408057002183883,0.3796828944100058,0.14705802199307216,0.2847767032371426,0.20408057002183888,0.14705802199307227,0.6790926376150423,0.6479456153863948,0.37949218346624936,0.3991381927761044,0.4991073985638834,0.4078724065079637,0.44169720038405125,0.3456478914209109,BUY,0.0,0.0
0.45950019556271404,0.45013193119338457,0.4600571556342292,0.4471419000435417,0.04483331381599026,0.0,0.0,PPM,2022-03-08 00:00:00+11:00,Financial Services,0.4534285448366374,0.4900517348872216,0.3230405753569651,0.29740250933251877,0.5049912779053645,0.506726700223588,0.4995480623081072,0.4992191181974255,0.5186284054630066,0.46665459940210696,0.8136457025534027,0.4310877248064605,0.9893687731083043,0.3171997860317226,0.9950015086701121,0.23948795584441984,0.10674121178992718,0.1067412117899272,0.36862401520213117,0.36862401520213117,0.24389340077072885,0.24389340077072882,0.22445232893598305,0.22445232893598288,0.3829790622188368,0.33066520370244235,0.18570617192449065,0.44562966783371033,0.41263006885403153,0.5311061646761247,0.47865969591676927,0.5566822930126014,0.27862162641265054,0.5141839149879612,0.5856995076084809,0.29877893720903836,0.6593845548582975,0.9646394760726607,0.24417369717614018,0.19200345328593876,0.6114022092832696,0.19375591374935122,0.05365146124470049,0.46072898467992474,0.5369128510712646,0.30199012281228815,0.3875977796974792,0.4607289846799248,0.5369128510712647,0.3019901228122882,0.3875977796974792,0.15217319622488504,0.26005446555433887,0.10294076179298323,0.1902100386598245,0.15217319622488512,0.10294076179298328,0.6427130141915922,0.6442255941883087,0.30774874545104236,0.3578820289531882,0.5753952179161141,0.38912493655140684,0.6006964644040346,0.3451387110109754,BUY,0.0,0.0
0.443462425812277,0.4341267726940775,0.4519209732799643,0.44314117143609266,0.08549348001020358,0.0,0.0,PPM,2022-03-09 00:00:00+11:00,Financial Services,0.4726064485356981,0.5093005488840872,0.3626154319635225,0.330334116667536,0.48464032755172437,0.5432469999723533,0.5013666595802837,0.48981590527659,0.5053986930777139,0.47415264441164706,0.8042168471122988,0.4319423005492219,0.9789574985194407,0.3177808255912007,0.9903245597652028,0.23840908150638218,0.123599232625411,0.12359923262541102,0.35741872390199914,0.35741872390199914,0.2442055667136676,0.24420556671366758,0.22165202403005996,0.2216520240300598,0.0,0.36111871197001955,0.1941164173328863,0.4394772618610173,0.4115264428455391,0.5160970906410554,0.47480674621101726,0.5628912710509988,0.24308863323282714,0.49341275805979046,0.5843963345136903,0.30048883806141535,0.6599318541106978,0.9445465001451565,0.2531561341049714,0.21375323981522906,0.6465018037089234,0.33287428714395634,0.09856732542733088,0.4801153919031723,0.5569811647845438,0.3099328105068368,0.3760711470236009,0.4801153919031723,0.556981164784544,0.30993281050683685,0.3760711470236008,0.1304345583273286,0.15841828529173574,0.09374990231411301,0.11167958462597737,0.13043455832732875,0.09374990231411318,0.6381655718887738,0.6256254127379856,0.30701211954419205,0.3563270485901237,0.5565424711122665,0.36137025620824353,0.5973314272649918,0.3489820117270197,BUY,0.0,0.0
0.4514814047817244,0.4901448590643177,0.4966698068827633,0.4711460221651369,0.07622137778855083,0.0,0.0,PPM,2022-03-10 00:00:00+11:00,Financial Services,0.5505018408105888,0.5863833955519137,0.42857352357312123,0.3863517378809908,0.47276897069631385,0.6417686777067195,0.4990934023562352,0.5406629065231601,0.49608890254748506,0.5169965324149233,0.7957308809958175,0.46251755617971024,0.9690594574027878,0.34534245408739794,0.9864953065731115,0.25856156596254487,0.21419729845341343,0.2141972984534134,0.2876129702367106,0.2876129702367106,0.2555206819679688,0.25552068196796873,0.23047230850340467,0.2304723085034045,0.19444507007115405,0.4406101892462818,0.25842997662384426,0.44425244635938965,0.41178471043889575,0.5291836791087986,0.4748957236854454,0.5591854856750413,0.36927978238441106,0.47679195471451963,0.5852902498177345,0.3759438267941494,0.658431915620032,0.9297027763967509,0.29773244870427723,0.23071259889341314,0.6585574152024011,0.2764547815454581,0.0863203333216729,0.5329083925530211,0.5216245175675904,0.35917498274953363,0.3945139272610163,0.532908392553021,0.5216245175675904,0.35917498274953363,0.3945139272610163,0.2826088700649883,0.18471346469571412,0.20312526297828068,0.13042994704094504,0.28260887006498847,0.20312526297828082,0.6609029105053066,0.6516659060117213,0.4222335578004851,0.43368223428385944,0.6024761848839703,0.39783274976987587,0.590430040466675,0.3048188648645296,BUY,0.0,0.0
0.4835567913273098,0.4741396102009735,0.4722612774345676,0.4511425038894412,0.24921096755515962,0.0,0.0,PPM,2022-03-11 00:00:00+11:00,Financial Services,0.43457207109236634,0.47101876383039637,0.25708217639879705,0.24390590745497165,0.46004959367077447,0.6214544115498213,0.4945468595512632,0.5132547985614686,0.48677911201725643,0.5015665510364276,0.7854938275040593,0.4487500513446804,0.9589414594103949,0.3322759491639158,0.9826952837647336,0.24642573503515408,0.21659037802122347,0.2165903780212235,0.2938756310245302,0.2938756310245302,0.25615719236638196,0.2561571923663819,0.2239833683183468,0.22398336831834675,0.19444490163279768,0.4406101892462818,0.27206043371688715,0.444335879674724,0.41201126331657645,0.5288789288464727,0.476309414284968,0.5507137370050461,0.3152824498755261,0.4633527017232155,0.5833091880749987,0.3379690136851981,0.6552275782799695,0.9140642093639031,0.283488614085391,0.3861478431750095,0.7602568745445248,0.5524342446621261,0.2516742389194715,0.526645045930806,0.5023772245282568,0.35755372085035386,0.3640056559602256,0.5266450459308057,0.502377224528257,0.35755372085035386,0.3640056559602255,0.17391264256541852,0.19199291224969642,0.14678885438275238,0.14509390433251448,0.17391264256541872,0.14678885438275246,0.6381657135095327,0.6219057415326116,0.3769069921840662,0.4075995036882948,0.5242851071259946,0.33786813311007097,0.5838047091402908,0.3473053467813132,BUY,0.0,0.0
0.44790406730162546,0.4554271392346464,0.4673163414844348,0.4722240867142673,0.011256356152699014,0.9999999999999999,0.0,PPM,2022-03-14 00:00:00+11:00,Financial Services,0.5333543138627039,0.5695640097483591,0.4438982497668431,0.39941174624867537,0.46282199476456154,0.6685014047561983,0.48421232414165094,0.5645019409902712,0.4787603201196806,0.5352165949270222,0.7743501902133572,0.4743775625168617,0.94906317554284,0.35413939255904436,0.9789908317132126,0.2619322720387427,0.15000163814487938,0.15000163814487938,0.1626591425257451,0.1626591425257451,0.266069738139923,0.26606973813992285,0.2128219855436329,0.21282198554363285,0.3206081615158078,0.5149734697748882,0.3274905389910546,0.4520379256357026,0.4140331321893117,0.5461303217342395,0.45482416669634995,0.5526458640228291,0.42178680320601253,0.4464761867857403,0.5863929468377752,0.4037092559044783,0.6466330352432101,0.9053440960569048,0.315900885473067,0.33844756926550346,0.7581328008927046,0.02873422769001813,0.010006129048063583,0.6267135647973112,0.4575165902229327,0.3753145621972105,0.3524379223779737,0.626713564797311,0.4575165902229326,0.37531456219721054,0.3524379223779738,0.2884669170283509,0.24491000355810244,0.2503677982795935,0.19747105466879009,0.28846691702835114,0.25036779827959366,0.5951420444592337,0.6071705065808654,0.37824694427469074,0.41352647079310734,0.5362920663231636,0.34369497555032474,0.5774443910669619,0.32743343906735256,BUY,0.0,0.0
0.49649743894422693,0.48916245155413474,0.48446554904145467,0.4722240867142673,0.03589013868561803,0.0,0.0,PPM,2022-03-15 00:00:00+11:00,Financial Services,0.4823191664152124,0.5190077938955185,0.28401882526893374,0.2670650523786754,0.46813824481984523,0.6556322175118114,0.4743324628623482,0.5793345493617739,0.4707415282221048,0.5431526701489964,0.7642841377218175,0.47954333410953487,0.9385983453417057,0.3583051160115571,0.9752279170711242,0.2632643365856151,0.1365826710866376,0.13658267108663763,0.1641976921864013,0.1641976921864013,0.266069738139923,0.26606973813992285,0.20954497317668036,0.2095449731766803,0.35802964576684687,0.5568452071842918,0.3274905389910546,0.45982528405668444,0.4175116417370361,0.5601273454614049,0.42858820071066206,0.5593795398544426,0.45192880182133904,0.4262293313940573,0.5925222809860248,0.4137951275094201,0.6399600363115778,0.8956940623619436,0.32293966120821815,0.33171026377240026,0.7678370925312932,0.09244388257622213,0.0346754272870152,0.6439399572629534,0.46097357594243177,0.3753145621972105,0.36907687022862523,0.6439399572629535,0.4609735759424317,0.37531456219721054,0.36907687022862523,0.2884669170283509,0.24687156895266604,0.2503677982795935,0.2132702030259424,0.28846691702835114,0.25036779827959366,0.5985731576313813,0.6397374860244974,0.41025214380294556,0.4526840033435879,0.5717468648503207,0.36325925640154394,0.5713384857165661,0.2979349569935459,BUY,0.0,0.0
0.4859337542494748,0.4765117397993045,0.48017827695021986,0.4637914535843368,0.06677370300573209,0.0,0.0,PPM,2022-03-16 00:00:00+11:00,Financial Services,0.4622062019854707,0.49887536467055704,0.29096959787364673,0.27210667257382776,0.47251513847163995,0.6237650852398748,0.46576755240215784,0.5777157468815972,0.4651462687125467,0.5382926679810505,0.7544729590097679,0.47654070046288644,0.9288587943576476,0.3549542496792113,0.9701172288704725,0.25937363220302945,0.1419982851830426,0.14199828518304264,0.16034518642040463,0.16034518642040468,0.24553070777599645,0.24553070777599637,0.2090864675284972,0.20908646752849713,0.5248468581917528,0.42839357108855414,0.3192992025847109,0.46527237247844766,0.42159618864452797,0.5659508264679873,0.40573265871853303,0.565312596360575,0.4361769725658502,0.4166066630094105,0.5927282847749861,0.39601321326271677,0.6341514444265373,0.8851575287871991,0.32000080267415426,0.3176077940562958,0.7038147915694435,0.1788924629854474,0.07112949701503825,0.6377209627459496,0.47068153437645155,0.40621247750100575,0.37218000253424366,0.6377209627459492,0.47068153437645155,0.40621247750100575,0.37218000253424366,0.24264520724317798,0.26988664909707444,0.22778952838295333,0.2403589622848668,0.24264520724317817,0.22778952838295352,0.5333026049205367,0.6533034062226729,0.39429792229027866,0.4397746242062188,0.3721411666158433,0.3374723542857871,0.5654768165801861,0.3175073295500943,BUY,0.0,0.0
0.5493163152344673,0.5397654184867139,0.5059021592243274,0.5017380531459248,0.07452980047706957,0.0,0.0,PPM,2022-03-17 00:00:00+11:00,Financial Services,0.5733640531630574,0.6086795566563802,0.20755466641271833,0.2098737356779722,0.47899921773186915,0.7039910806458876,0.46287902188745234,0.6480282907828807,0.46383474092868227,0.5866133213574987,0.7448618114365431,0.5179900445367679,0.919961312375031,0.39125580197859544,0.965400722412352,0.2867653605874443,0.16987996347889336,0.16987996347889334,0.2120089124310377,0.2120089124310377,0.2575759053496313,0.25757590534963126,0.21622208430378437,0.2162220843037843,0.7284933154828913,0.5010954124937366,0.4309111799981892,0.48157478222509514,0.42875975832885455,0.5955375018944181,0.3924610622595208,0.5720864565443253,0.7550338944570268,0.41395824711935925,0.5931315799560194,0.5363153354955607,0.624032632787775,0.8820370801531829,0.3711964801244255,0.3163334510017864,0.7186167828875285,0.20037651980224744,0.07809182892728153,0.6510446606247563,0.5170084465057597,0.4666140622718862,0.37940438321535025,0.6510446606247561,0.5170084465057597,0.4666140622718862,0.3794043832153503,0.44884154540399634,0.323588048753845,0.44884154540399634,0.3067338118948375,0.44884154540399646,0.44884154540399646,0.5935085021276094,0.6727945094936921,0.4958590666457408,0.5571817536428026,0.33054851604492785,0.4347020512323358,0.42479675730706734,0.24277449133381968,BUY,0.0,0.0
0.4795953237097328,0.4891623601108649,0.505902070139832,0.4764402785176831,0.055330581749908826,0.0,0.0,PPM,2022-03-18 00:00:00+11:00,Financial Services,0.42320129249592553,0.45948988136409147,0.3535315495038271,0.3236329151126336,0.4843611623474444,0.6275039436732421,0.4589341410732404,0.610155730382614,0.4624439921664365,0.5566683974599949,0.7349377130043364,0.49889806406607684,0.9107468478407701,0.37317989141783836,0.9602655275805092,0.2714608029174842,0.18247710163448758,0.18247710163448755,0.22052482224322872,0.22052482224322872,0.2585899941590318,0.2585899941590317,0.2189159801235197,0.21891598012351954,0.618277425621827,0.3048175824925228,0.4390560969495849,0.48880865296705794,0.43621935664203587,0.598382074212866,0.3779208895231265,0.5782620685100108,0.6027069613836173,0.4126404613564645,0.5922122658539305,0.4483639486215445,0.6152151216058848,0.8761632694294506,0.3453815457164465,0.17027443177778157,0.7264576248270024,0.26664592079443683,0.057048719480394965,0.6441443518831526,0.5079263804062543,0.4651328420727873,0.37177634315876484,0.6441443518831523,0.5079263804062543,0.4651328420727874,0.37177634315876484,0.31137749353675204,0.3312596489184475,0.3113770939847074,0.32713692760111257,0.31137749353675215,0.3113770939847076,0.5093124502720527,0.670878808243112,0.44390508986138344,0.4917494273373824,0.21797892078139844,0.4306693373473422,0.42750417329641477,0.25294115496891534,BUY,0.0,0.0
