Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Date,Sector,Returns,Log_Returns,Price_Change,Price_Change_Pct,MA_5,MA_Ratio_5,MA_10,MA_Ratio_10,MA_20,MA_Ratio_20,MA_50,MA_Ratio_50,MA_100,MA_Ratio_100,MA_200,MA_Ratio_200,Volatility_5,Volatility_Annualized_5,Volatility_10,Volatility_Annualized_10,Volatility_20,Volatility_Annualized_20,Volatility_50,Volatility_Annualized_50,RSI_7,RSI_14,RSI_21,MACD,MACD_Signal,MACD_Histogram,BB_Upper_10,BB_Lower_10,BB_Position_10,BB_Upper_20,BB_Lower_20,BB_Position_20,BB_Upper_50,BB_Lower_50,BB_Position_50,Volume_MA_5,Volume_MA_20,Volume_Ratio_5,Volume_Ratio_20,Momentum_5,Momentum_10,Momentum_20,Momentum_50,ROC_5,ROC_10,ROC_20,ROC_50,Stoch_K_14,Stoch_D_14,Stoch_K_21,Stoch_D_21,Williams_R_14,Williams_R_21,ATR_14,ATR_21,CCI_14,CCI_21,MFI_14,MFI_21,PSAR,Future_Return,Target,Sector_Encoded,Target_Encoded
0.37499997505385874,0.37499997505385874,0.39655170420474806,0.39655170420474806,0.0,0.0,0.0,HPR,2020-10-13 00:00:00+11:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.3429602771078082,0.45849771704247266,0.34189719617216574,0.4426162475618305,0.34105261288026123,0.45151892837488294,0.3348968014060685,0.46498006670652214,0.328806692830675,0.42692947124849645,0.7666535144494104,0.333887219066516,0.3013840387928251,0.3013840387928251,0.324492107978121,0.32449210797812106,0.40160441274578834,0.4016044127457884,0.47019612805832267,0.4701961280583226,0.5,0.43478255235855434,0.4347825523585543,0.3918993819640594,0.41706544394407,0.4223674816743478,0.3043915983171014,0.41606020402948685,0.5833333333239875,0.3131003233938616,0.373262487805315,0.4574242114590678,0.2979564655398117,0.36505945151770836,0.5804877508299116,0.0003680748589940386,0.008116191869052483,0.0,0.0,0.37374541401431466,0.49426894744822025,0.3622448760931446,0.40749217440829133,0.37374541401431466,0.49426894744822036,0.3622448760931446,0.40749217440829144,0.6249997671693945,0.41666651144626315,0.6249997671693945,0.4166665114462631,0.6249997671693945,0.6249997671693945,0.2933333406183444,0.2386363626742536,0.5138121284288619,0.3974698914762031,0.5566185881268958,0.5566185881268958,0.4230445423741568,0.5833333488553767,BUY,0.0,0.0
0.37499997505385874,0.37499997505385874,0.39655170420474806,0.39655170420474806,0.0,0.0,0.0,HPR,2020-10-14 00:00:00+11:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.3429602771078082,0.45849771704247266,0.34189719617216574,0.4426162475618305,0.337894715811243,0.4549719316687678,0.3339587149709975,0.4657348889056633,0.32765095627277985,0.42755501367102766,0.758770187522587,0.33647994002645143,0.3013840387928251,0.3013840387928251,0.26182152996531044,0.2618215299653105,0.40160441274578834,0.4016044127457884,0.47019612805832267,0.4701961280583226,0.5,0.43478255235855434,0.4347825523585543,0.3983067462715586,0.41427396870332267,0.44748069297937015,0.3043915983171014,0.41606020402948685,0.5833333333239875,0.30860820884008566,0.3725150519943339,0.4638079685732324,0.29676372941758955,0.36471367099204155,0.5814774932668078,0.0003680748589940386,0.008116191869052483,0.0,0.0,0.37374541401431466,0.38402309373201393,0.3622448760931446,0.40749217440829133,0.37374541401431466,0.38402309373201393,0.3622448760931446,0.40749217440829144,0.6249997671693945,0.6249997671693945,0.6249997671693945,0.6249997671693945,0.6249997671693945,0.6249997671693945,0.2933333406183444,0.2386363626742536,0.5232557945614277,0.4011501588991935,0.5566185881268958,0.5566185881268958,0.42079054798980586,0.5333333705862371,BUY,0.0,0.0
0.37499997505385874,0.37499997505385874,0.39655170420474806,0.39655170420474806,0.0,0.0,0.0,HPR,2020-10-15 00:00:00+11:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.3610108151769136,0.42474635158756735,0.34189719617216574,0.4426162475618305,0.33473681874222494,0.4584421140971028,0.3311444556657843,0.46800543460902644,0.32476161756894806,0.42912242248742916,0.7508868605957644,0.33908707299928176,0.19878677783366777,0.1987867778336678,0.26182152996531044,0.2618215299653105,0.40160441274578834,0.4016044127457884,0.45505249694010574,0.4550524969401058,0.5,0.43478255235855434,0.4347825523585543,0.40368253431459367,0.41330419306295296,0.4652115710963176,0.3043915983171014,0.41606020402948685,0.5833333333239875,0.30377270752450714,0.372151394188585,0.4704029304765724,0.29092191743962315,0.3663106012100943,0.5846233343055369,3.5834211031871546e-05,0.008116191869052483,0.0,0.0,0.48104073794938706,0.38402309373201393,0.3622448760931446,0.35073311040340116,0.4810407379493871,0.38402309373201393,0.3622448760931446,0.35073311040340116,0.6249997671693945,0.6249997671693945,0.6249997671693945,0.6249997671693945,0.6249997671693945,0.6249997671693945,0.2933333406183444,0.2386363626742536,0.533742320492026,0.4049377695540129,0.5566185881268958,0.5566185881268958,0.4185816334931419,0.46666669150193596,BUY,0.0,0.0
0.37499997505385874,0.37499997505385874,0.27586205789152674,0.27586205789152674,0.007965671922853874,0.0,0.0,HPR,2020-10-16 00:00:00+11:00,Energy,0.15950923914277346,0.20433805084293735,0.19230776394787857,0.2248321608934542,0.3537905972595312,0.2081654693535775,0.32806320612883577,0.26764741044117013,0.32421050171442756,0.305614661020717,0.3250468947114833,0.34054845966407765,0.319849742310615,0.3186592091304299,0.7416239516953596,0.2320665693141294,0.36049046839719445,0.36049046839719445,0.3625282145594182,0.36252821455941825,0.46658697161306983,0.46658697161306995,0.5015299848336034,0.5015299848336034,0.2941176341685436,0.33333329194121547,0.3333332919412153,0.37423541632981294,0.40560778293400124,0.39974021883298116,0.3158581721314965,0.3796121108171834,0.16636958114014488,0.3081254245460774,0.3480602284963148,0.20225918913076663,0.2860088416153195,0.36075831421457005,0.4167370271210502,0.00755869593997283,0.014745415832031983,0.9952446447383825,0.43963274606688585,0.3308272684520332,0.24254089734155534,0.2630385372761963,0.24809382968935734,0.33082726845203314,0.24254089734155537,0.2630385372761963,0.2480938296893574,0.0,0.41666651144626315,0.0,0.4166665114462631,0.0,0.0,0.38666665143437057,0.31818180278805785,0.37499998835846726,0.2530624565385662,0.3286195090204269,0.3286195090204269,0.4164168972864114,0.6603773691001504,BUY,0.0,0.0
0.3214285690527484,0.3214285690527484,0.3448275884216946,0.3448275884216946,3.806059152483143e-05,0.0,0.0,HPR,2020-10-19 00:00:00+11:00,Energy,0.4659876321170955,0.5390702849843253,0.4615384615384615,0.48322139475873116,0.3429602771078082,0.35893121336378786,0.32213435535661783,0.3871520149080283,0.31789471149774917,0.40638099586590537,0.32082550662732445,0.41949065512689676,0.3160936025338148,0.3852641532746811,0.7331493755610561,0.2976778184374005,0.33669946056496736,0.3366994605649674,0.4077129455698646,0.40771294556986465,0.49706067989456515,0.49706067989456526,0.5220601504777045,0.5220601504777045,0.5625000145519163,0.5384615494831088,0.41176468654693515,0.3711963674803197,0.39873642500627143,0.40777057686619034,0.3092361468411614,0.3758045355525006,0.4360863013459272,0.3017118595551982,0.3436923227417541,0.3795529653751212,0.2789230318633946,0.36120220693027405,0.5195349584562557,0.00755869593997283,0.014777090772680454,0.004755355261617699,0.002096376298424212,0.3147329995066575,0.32338788822027886,0.3197278888276137,0.3067448628468173,0.31473299950665756,0.3233878882202789,0.31972788882761366,0.30674486284681735,0.5714287234812523,0.3988094968835491,0.4,0.3416665890564649,0.5714287234812523,0.4,0.3333333167764898,0.3636363520910434,0.43113210332186436,0.32474864477434345,0.4360615935479513,0.3299703696478102,0.410794703710616,0.5964911948188925,BUY,0.0,0.0
0.3214285690527484,0.3214285690527484,0.3448275884216946,0.3448275884216946,0.0,0.0,0.0,HPR,2020-10-20 00:00:00+11:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.3321299569560854,0.37870574568744275,0.31620550458440033,0.3954409648484698,0.3115789212810708,0.41320407794485103,0.3166041185431656,0.4227911431250616,0.31233746275701435,0.3872262305691029,0.7246747994267531,0.3003896147997881,0.33669946056496736,0.3366994605649674,0.4077129455698646,0.40771294556986465,0.49706067989456515,0.49706067989456526,0.5220601504777045,0.5220601504777045,0.5625000145519163,0.4285714539135421,0.41176468654693515,0.3694800697792427,0.3928359785778713,0.4172206055390776,0.30130892658548614,0.37333346755900354,0.4539194830820756,0.29418354140156855,0.3405702942099518,0.39000258410229555,0.2714324566480226,0.3621171460070316,0.5227116976980267,0.00755869593997283,0.014777090772680454,0.0,0.0,0.3147329995066575,0.32338788822027886,0.3197278888276137,0.3067448628468173,0.31473299950665756,0.3233878882202789,0.31972788882761366,0.30674486284681735,0.5714287234812523,0.380952482320835,0.4,0.2666666666666667,0.5714287234812523,0.4,0.26666667328940397,0.3636363520910434,0.4426523523618684,0.3389849577331465,0.009585418404453776,0.3299703696478102,0.40539739787785256,0.5438596399500393,BUY,0.0,0.0
0.3214285690527484,0.3214285690527484,0.3448275884216946,0.3448275884216946,0.0,0.0,0.0,HPR,2020-10-21 00:00:00+11:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.3212996368043626,0.39889804963260533,0.3102766538121826,0.4038165588263307,0.3052631310643924,0.42009666511648625,0.3123827304590068,0.42611183819167275,0.3085813229802141,0.3891966653357868,0.71620022329245,0.30311781623343603,0.33669946056496736,0.3366994605649674,0.4077129455698646,0.40771294556986465,0.49706067989456515,0.49706067989456526,0.5220601504777045,0.5220601504777045,0.36363642521141026,0.4285714539135421,0.41176468654693515,0.3688196745160771,0.3879604169562777,0.4271959645881939,0.29195364526462975,0.3723247205581517,0.47241317927508886,0.28545962290256766,0.33878449982180947,0.3999297418255743,0.26350197240050854,0.3635440298209218,0.5259222634659746,0.00755869593997283,0.014777090772680454,0.0,0.0,0.3147329995066575,0.32338788822027886,0.3197278888276137,0.3067448628468173,0.31473299950665756,0.3233878882202789,0.31972788882761366,0.30674486284681735,0.5714287234812523,0.5714287234812523,0.4,0.4,0.5714287234812523,0.4,0.26666667328940397,0.3636363520910434,0.4515845264409646,0.3500662528303819,0.009585418404453776,0.3299703696478102,0.40021598427839955,0.5438596399500393,BUY,0.0,0.0
0.3214285690527484,0.3214285690527484,0.3448275884216946,0.3448275884216946,0.0,0.0,0.0,HPR,2020-10-22 00:00:00+11:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.31046931665263955,0.4195215057789281,0.31422922344773885,0.3982231320767533,0.29894734084771424,0.42705982486535643,0.31425890332914874,0.4246334668488846,0.3048251832034141,0.39117551108670556,0.7087110634828697,0.305542558830753,0.33669946056496736,0.3366994605649674,0.36036587849973134,0.3603658784997314,0.49706067989456515,0.49706067989456526,0.379083826480872,0.3790838264808721,0.36363642521141026,0.4285714539135421,0.41176468654693515,0.36899407911244436,0.3841009558005024,0.4370858243160347,0.2907678910268964,0.3805979036292372,0.4563148365013616,0.27540277690045456,0.33848841999219625,0.4095461158619452,0.26191711288264585,0.3688560698846739,0.5226370952889571,0.00755869593997283,0.014777090772680454,0.0,0.0,0.3147329995066575,0.4281214516464124,0.3197278888276137,0.5117467962363328,0.31473299950665756,0.4281214516464123,0.31972788882761366,0.5117467962363328,0.5714287234812523,0.5714287234812523,0.4,0.4,0.5714287234812523,0.4,0.26666667328940397,0.3636363520910434,0.458928588890876,0.3590680198372366,0.009585418404453776,0.3299703696478102,0.39524182722292467,0.45614029469399053,BUY,0.0,0.0
0.3214285690527484,0.3214285690527484,0.3448275884216946,0.3448275884216946,0.0,0.0,0.0,HPR,2020-10-23 00:00:00+11:00,Energy,0.34560330195783223,0.41532323320539793,0.4615384615384615,0.48322139475873116,0.3249097524874045,0.39212003143826935,0.3181817930832951,0.3926684141695489,0.29263155063103585,0.43409464664824815,0.31613507619929093,0.42315910736927165,0.30106904342661367,0.39316282179165085,0.7012219036732894,0.30798033399029134,0.16503059507435835,0.16503059507435838,0.36036587849973134,0.3603658784997314,0.49706067989456515,0.49706067989456526,0.379083826480872,0.3790838264808721,0.36363642521141026,0.4285714539135421,0.41176468654693515,0.3698205416641281,0.3812076200825646,0.44648926952754286,0.2886307922650443,0.3898452544742197,0.437560981597131,0.2637870642944202,0.3399345701557708,0.4190716244828757,0.2601968752392205,0.3743256564269948,0.5191493504033239,3.5834211031871546e-05,0.014777090772680454,0.0,0.0,0.4628208110335125,0.4281214516464124,0.3197278888276137,0.5117467962363328,0.46282081103351247,0.4281214516464123,0.31972788882761366,0.5117467962363328,0.5714287234812523,0.5714287234812523,0.4,0.4,0.5714287234812523,0.4,0.26666667328940397,0.3636363520910434,0.46535582170414624,0.36668874027947596,0.009585418404453776,0.3299703696478102,0.3904666364496686,0.4035087398251376,BUY,0.0,0.0
0.4464286272604113,0.4464286272604113,0.4655172989640609,0.4655172989640609,0.003163947696081141,0.0,0.0,HPR,2020-11-02 00:00:00+11:00,Energy,0.5414918888995007,0.6123267552742037,0.4615384615384615,0.48322139475873116,0.3501805219225942,0.5767046673622593,0.3162055266711006,0.5922430706640349,0.28315787510941337,0.6148498484836248,0.3297373286341603,0.544551783924958,0.28055474239667544,0.5198694594868126,0.6533306980442148,0.4375363919328442,0.26853669433962624,0.2685366943396263,0.2458758468257346,0.24587584682573466,0.4521160435340547,0.45211604353405477,0.4340582522557881,0.43405825225578815,1.0,0.6111112145913803,0.5714286474549017,0.4156463354428025,0.3873028817023946,0.5626886636662287,0.28562071833491587,0.38939808352760763,0.9999999999757299,0.25324667694350933,0.33441098998989927,0.805029366505747,0.25286237844901827,0.40800170332335317,0.720313300878098,0.0029879538433242024,0.008638682197718489,1.0,0.2854876665717432,0.5186883117342646,0.5329517973622508,0.46428579300742745,0.6179211447232875,0.5186883117342647,0.5329517973622508,0.46428579300742734,0.6179211447232876,1.0,0.7142858156541684,1.0,0.7142858156541683,1.0,1.0,0.22666674680178903,0.295454570469406,0.7927929261304238,0.639268667145828,0.31709455932381614,0.3102347705225896,0.27586205789152674,0.24999991268851285,BUY,0.0,0.0
