Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Date,Sector,Returns,Log_Returns,Price_Change,Price_Change_Pct,MA_5,MA_Ratio_5,MA_10,MA_Ratio_10,MA_20,MA_Ratio_20,MA_50,MA_Ratio_50,MA_100,MA_Ratio_100,MA_200,MA_Ratio_200,Volatility_5,Volatility_Annualized_5,Volatility_10,Volatility_Annualized_10,Volatility_20,Volatility_Annualized_20,Volatility_50,Volatility_Annualized_50,RSI_7,RSI_14,RSI_21,MACD,MACD_Signal,MACD_Histogram,BB_Upper_10,BB_Lower_10,BB_Position_10,BB_Upper_20,BB_Lower_20,BB_Position_20,BB_Upper_50,BB_Lower_50,BB_Position_50,Volume_MA_5,Volume_MA_20,Volume_Ratio_5,Volume_Ratio_20,Momentum_5,Momentum_10,Momentum_20,Momentum_50,ROC_5,ROC_10,ROC_20,ROC_50,Stoch_K_14,Stoch_D_14,Stoch_K_21,Stoch_D_21,Williams_R_14,Williams_R_21,ATR_14,ATR_21,CCI_14,CCI_21,MFI_14,MFI_21,PSAR,Future_Return,Target,Sector_Encoded,Target_Encoded
0.03799999877810478,0.03799999877810478,0.03799999877810478,0.03799999877810478,0,0.0,0.0,FSG,2020-10-13 00:00:00+11:00,Telecommunication Services,0.0,0.0,0.0,0.0,0.041000000387430194,0.926829229732272,0.0426000002771616,0.8920187448561371,0.042199999839067456,0.9004739081284441,0.044799999371171,0.8482142703456812,0.04179999971762299,0.9090908860002667,0.03256999984383583,1.1667178065798065,0.05783743022628462,0.9181407410987958,0.04358319070199126,0.6918617036410287,0.06953462111407892,1.1038278898617233,0.057329877280685365,0.9100835878712724,12.500017462287275,31.250004365572835,43.33333416117539,-0.0009886224845303063,-0.0004957899450294316,-0.0004928325395008747,0.048577738227934084,0.03662226232638911,-0.7695221063449881,0.04813295994492332,0.03626703973321159,-0.707909877367496,0.05173997501936028,0.037860023722981716,-0.979830612927354,127786.2,171036.6,0.0,0.0,-0.15555561626398762,-0.13636365945427886,-0.0500000093132259,-0.24000003576278628,-0.15555561626398764,-0.13636365945427883,-0.05000000931322596,-0.24000003576278633,0.0,0.0,20.0,23.333339542149478,-100.0,-80.0,0.0013571432126419885,0.0018571432502496811,-156.83061580984258,-126.59575320251437,21.80148706440707,47.81289829044817,0.037141574828758156,0.05263158926673239,BUY,0,0
0.04399999976158142,0.04399999976158142,0.039000000804662704,0.04399999976158142,102793,0.0,0.0,FSG,2020-10-14 00:00:00+11:00,Telecommunication Services,0.1578947678001974,0.14660350092840915,0.0,0.0,0.040799999982118605,1.0784313671780705,0.0426000002771616,1.0328638374486203,0.042399999871850017,1.0377358465699824,0.044739999398589136,0.9834599989504905,0.04194999972358346,1.0488677008702219,0.03266499984078109,1.3470074996494867,0.104122249774483,1.652889473110999,0.06978990187437639,1.1078803462992028,0.07802492268786981,1.2386072489828692,0.06113397255494166,0.9704717282269416,50.0,50.0,55.88235229666276,-0.0007362016069118946,-0.0005438722774059242,-0.00019232932950597034,0.048577738227934084,0.03662226232638911,0.23420221761961055,0.048290224966591896,0.03650977477710814,0.2716364593875542,0.05165416683159705,0.03782583196558122,-0.1070265717713158,147458.6,139476.15,0.6970973547829695,0.7369933856075035,-0.022222266373809196,0.0,0.1000000186264518,-0.06382976025140474,-0.02222226637380919,0.0,0.10000001862645191,-0.06382976025140479,75.0,24.99999999999999,80.0,40.0,-25.0,-20.0,0.0017857147114617483,0.002047619471947352,-13.81578644505913,-1.9457884453184633,27.20611553548804,52.68624310339581,0.03731874333397113,-0.09090910630285254,SELL,0,2
0.04100000113248825,0.04100000113248825,0.04100000113248825,0.04100000113248825,16500,0.0,0.0,FSG,2020-10-15 00:00:00+11:00,Telecommunication Services,-0.06818178739429492,-0.07061753417368505,0.0,0.0,0.039999999850988385,1.025000032130629,0.04230000041425228,0.9692671567604519,0.04254999998956919,0.9635722947717765,0.04461999945342541,0.9188704983128534,0.042079999726265666,0.9743346340113378,0.03273499984294176,1.2524820934535172,0.10846120419482443,1.721768239188606,0.07326872106507999,1.163104888907767,0.07883207812477153,1.2514204443153631,0.061899966143908636,0.9826314994806004,37.5,52.38095660463646,51.35135380040947,-0.000769362290935445,-0.0005889702801118284,-0.00018039201082361656,0.04826657543393433,0.03633342539457023,-0.21788032120197937,0.048112090784564084,0.036987909194574294,-0.2786719804135021,0.05158217103329357,0.037657827873557245,-0.5199524716404226,146758.6,126301.15,0.11242952712822281,0.1306401406479672,-0.08888889992678561,-0.06818178739429492,0.07894743291707784,-0.1276595205028096,-0.08888889992678563,-0.06818178739429488,0.07894743291707788,-0.12765952050280957,37.50002328306055,37.50000776102018,50.00001862644844,50.00000620881614,-62.49997671693945,-49.99998137355156,0.0017142859952790396,0.0019047622169767106,-58.430682861258724,-40.25706476209027,41.01239896163168,39.29325142913892,0.03749236846907985,-0.09756098890644926,SELL,0,2
0.041999999433755875,0.041999999433755875,0.03999999910593033,0.03999999910593033,143773,0.0,0.0,FSG,2020-10-16 00:00:00+11:00,Telecommunication Services,-0.02439029265698056,-0.024692662563777824,-0.0020000003278255463,-0.047619056066418024,0.04019999951124191,0.9950248654790244,0.04190000034868717,0.9546539086647914,0.04275000002235174,0.9356724932167583,0.044379999414086345,0.901306886751202,0.042199999708682295,0.9478672839350912,0.03279999983496964,1.2195121739995995,0.08734549071830201,1.3865666795011655,0.07350219264947784,1.1668111354108688,0.07796326947646631,1.2376285345934563,0.060007943365028946,0.9525965689938902,35.29411377997653,38.888891188449946,52.77777749033262,-0.0008663474514097047,-0.0006444457143714037,-0.00022190173703830098,0.047896297243353016,0.03590370345402132,-0.3168624362891425,0.047556794350460126,0.03794320569424336,-0.5721070486291477,0.051127818012053836,0.037632180816118854,-0.6490987042057292,135513.2,119189.05,1.0609519958203333,1.2062601388298673,0.02564098155475092,-0.09090910630285254,0.11111113410673124,-0.23076926383393692,0.02564098155475083,-0.09090910630285255,0.11111113410673122,-0.23076926383393687,25.0,45.83334109435351,40.0,56.66667287548281,-75.0,-60.0,0.0015714288290057863,0.0019047622169767106,-58.704905382088604,-57.02957637048925,35.22801308175211,41.09307991775598,0.03766252110148639,-0.10000001862645191,SELL,0,2
0.03999999910593033,0.03999999910593033,0.03999999910593033,0.03999999910593033,40000,0.0,0.0,FSG,2020-10-19 00:00:00+11:00,Telecommunication Services,0.0,0.0,0.0,0.0,0.040599999576807023,0.9852216631248576,0.04150000028312206,0.9638553935672675,0.04254999998956919,0.9400704845061346,0.04427999936044216,0.9033423596131439,0.042319999691098925,0.9451795698936039,0.03286499982699752,1.2171002378363514,0.08561686384688429,1.359125578632796,0.07350219264947784,1.1668111354108688,0.05947112455315482,0.9440748345419696,0.05694816910883393,0.9040241584945523,35.29411377997653,38.888891188449946,55.88235229666276,-0.0009324600702017016,-0.0007020485855374634,-0.00023041148466423824,0.047406684018011014,0.03559331654823311,-0.2539498040722397,0.047469350525767506,0.03763064945337087,-0.5183612887260329,0.05113761799363804,0.03742238072724628,-0.6241233996001917,60613.2,107214.05,0.6599222611576356,0.37308543050094645,0.05263158926673239,-0.09090910630285254,-0.09090910630285254,-0.11111116630059481,0.05263158926673246,-0.09090910630285255,-0.09090910630285255,-0.11111116630059482,25.0,29.166674427686843,25.0,38.33333954214948,-75.0,-75.0,0.0015714288290057863,0.0018095241061278752,-67.78799023586782,-91.88546076278458,34.06975541936353,44.827468172491834,0.0378292706812448,-0.07499996740370918,SELL,0,2
0.03999999910593033,0.03999999910593033,0.03999999910593033,0.03999999910593033,339180,0.0,0.0,FSG,2020-10-20 00:00:00+11:00,Telecommunication Services,0.0,0.0,0.0,0.0,0.04099999964237213,0.9756097428008674,0.04100000001490116,0.9756097339364052,0.042349999956786635,0.9445100152714471,0.04409999936819076,0.9070294711791367,0.042439999673515555,0.9425070549869043,0.0329299998190254,1.2146978234363737,0.08561686384688429,1.359125578632796,0.07282595874757584,1.1560762550156076,0.05947112455315482,0.9440748345419696,0.05545812941859078,0.8803705117105578,54.54544530920069,38.888891188449946,42.307693409848866,-0.0009736313801064767,-0.0007563651444512661,-0.00021726623565521054,0.04641602742285115,0.03558397260695117,-0.18463734276952984,0.047345788730100195,0.037354211183473075,-0.4703963593115688,0.05092432525418085,0.03727567348220068,-0.6007919801540366,128449.2,107373.05,2.6405769751777357,3.1588932232063818,0.05263158926673239,-0.11111116630059481,-0.09090910630285254,-0.18367346628463943,0.05263158926673246,-0.11111116630059482,-0.09090910630285255,-0.1836734662846394,25.0,25.0,25.0,30.0,-75.0,-75.0,0.0015714288290057863,0.0014285716627325331,-58.24563021584631,-81.40742324249508,34.06975541936353,37.16523139368876,0.03799268526940804,-0.07499996740370918,SELL,0,2
0.03999999910593033,0.03999999910593033,0.03999999910593033,0.03999999910593033,13000,0.0,0.0,FSG,2020-10-21 00:00:00+11:00,Telecommunication Services,0.0,0.0,0.0,0.0,0.04019999951124191,0.9950248654790244,0.04049999974668026,0.9876543050894484,0.042149999924004075,0.94899167682206,0.04391999937593937,0.9107468049702084,0.042559999655932185,0.9398496106509007,0.03299499981105328,1.2123048745261815,0.02970574232017314,0.4715640401384699,0.07282595874757584,1.1560762550156076,0.05947112455315482,0.9440748345419696,0.05545812941859078,0.8803705117105578,60.0,38.888891188449946,42.307693409848866,-0.0009947925898179458,-0.0008040506335246021,-0.0001907419562933437,0.04514279722416305,0.035857202269197475,-0.10769382967378985,0.0471877532944509,0.03711224655355725,-0.42677770426126527,0.05069136736954941,0.03714863138232933,-0.5789081724266413,110490.6,108023.05,0.11765706766005433,0.12034468569439577,-0.09090910630285254,-0.11111116630059481,-0.09090910630285254,-0.18367346628463943,-0.09090910630285255,-0.11111116630059482,-0.09090910630285255,-0.1836734662846394,25.0,25.0,25.0,25.0,-75.0,-75.0,0.0015714288290057863,0.0014285716627325331,-50.81801068134147,-73.0741672662129,34.06975541936353,24.097137790721717,0.038152831565808024,-0.10000001862645191,SELL,0,2
0.03999999910593033,0.03999999910593033,0.039000000804662704,0.03999999910593033,1207565,0.0,0.0,FSG,2020-10-22 00:00:00+11:00,Telecommunication Services,0.0,0.0,0.0,0.0,0.03999999910593033,1.0,0.03999999947845936,0.9999999906867741,0.04194999989122152,0.9535160717437987,0.04373999938368797,0.9144947341002385,0.04265999965369702,0.9376464939203025,0.03305999980308116,1.209921335274853,0.010907670474425205,0.17315390075022608,0.07282595874757584,1.1560762550156076,0.05947112455315482,0.9440748345419696,0.05545812941859078,0.8803705117105578,60.0,38.888891188449946,42.307693409848866,-0.0010000352172544746,-0.0008432475502705767,-0.00015678766698389794,0.04339934637805154,0.036600652578867174,-1.0958841196910633e-07,0.0469961043649361,0.036903895417506945,-0.3864368634158985,0.050438277926599696,0.03704172084077625,-0.5583524563509529,348703.6,166751.3,3.4630127133760595,7.241712658312109,-0.02439029265698056,-0.11111116630059481,-0.09090910630285254,-0.18367346628463943,-0.024390292656980547,-0.11111116630059482,-0.09090910630285255,-0.1836734662846394,25.0,25.0,25.0,25.0,-75.0,-75.0,0.0016428572790963309,0.0014761906294595627,-54.19354370173499,-75.15788888480083,17.169545892159334,14.396324948899746,0.03830977493628,-0.10000001862645191,SELL,0,2
0.039000000804662704,0.039000000804662704,0.039000000804662704,0.039000000804662704,80000,0.0,0.0,FSG,2020-10-23 00:00:00+11:00,Telecommunication Services,-0.024999958090483165,-0.02531776500017097,0.0,0.0,0.039799999445676804,0.9798995313528579,0.03999999947845936,0.9750000328291212,0.04189999997615814,0.9307876092328022,0.043579999431967734,0.8949059502753134,0.04274999966844916,0.9122807276521672,0.033119999803602695,1.1775362631620667,0.011180321144993928,0.1774820959649451,0.05910001678199322,0.9381836813093872,0.056078117200252735,0.8902125126276147,0.05528057382627186,0.8775519040635701,0.0,36.8421114547745,40.740744828849856,-0.0010725182119526167,-0.0008891016826069847,-0.00018341652934563194,0.04339934637805154,0.036600652578867174,-0.2941737643535648,0.047046282250541124,0.03675371770177516,-0.5635134290886004,0.05034231972508336,0.03681767913885211,-0.6772821204531962,335949.0,143859.7,0.23813138303730627,0.5560973643070296,-0.024999958090483165,0.0,-0.024999958090483165,-0.17021272042424562,-0.024999958090483207,0.0,-0.024999958090483207,-0.1702127204242456,14.285737093604265,21.428579031201412,12.50002328306055,20.833341094353518,-85.71426290639573,-87.49997671693946,0.0015714285629136221,0.0015238095961865924,-70.29637710078225,-86.59789882600681,9.788830979744745,14.028474331281942,0.03846357943934254,-0.07692313570477671,SELL,0,2
0.039000000804662704,0.039000000804662704,0.03799999877810478,0.03799999877810478,48724,0.0,0.0,FSG,2020-10-26 00:00:00+11:00,Telecommunication Services,-0.025641077075012952,-0.025975539190775346,-0.0010000020265579224,-0.02564107707501292,0.0393999993801117,0.9644669892377307,0.03999999947845936,0.9499999818392096,0.04159999992698431,0.9134615106923512,0.04339999943971634,0.8755760200155696,0.042829999662935735,0.8872285565528327,0.033174999793991446,1.1454408142901398,0.013870470878507759,0.22018689907137076,0.05910001678199322,0.9381836813093872,0.05112921350440392,0.8116511019778683,0.05537771921243629,0.8790940392604205,0.0,31.578944272612745,45.83333398008491,-0.001196856686761158,-0.0009506526834378194,-0.00024620400332333854,0.04339934637805154,0.036600652578867174,-0.5883485150028415,0.046927190567703496,0.03627280928626512,-0.6757785466437736,0.050269036549291934,0.03653096233014075,-0.7861364810628023,337693.8,145670.9,0.14428455600902357,0.3344799819318752,-0.0500000093132259,0.0,-0.13636365945427886,-0.19148936001571282,-0.05000000931322596,0.0,-0.13636365945427883,-0.1914893600157128,0.0,13.09524569786808,0.0,12.500007761020184,-100.0,-100.0,0.0015714285629136221,0.0013809525186107272,-89.81867875576468,-98.68852506110629,5.083586338196099,16.776987557898806,0.04600000008940697,-0.07894733488311956,SELL,0,2
